addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 7, 1001, 68, 593, 143.0, 33750.0, 54199.0, 0, 0, 6, 66693, 1516, 19047, 11115.5, 36860966.916666664, 160415307.16666666, 0, 0, 13, 67694, 68, 19047, 5207.2307692307695, 51307569.89473684, 74067018.15384616
0, 0, 1, 593, 593, 593, 593.0, 0.0, 351649.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 593, 593, 593, 593.0, 0.0, 351649.0
0, 0, 111, 7548, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 224, 1404115, 1516, 23236, 6268.370535714285, 39319367.12609614, 78611836.29910715, 0, 0, 331, 1411391, 68, 23236, 4264.021148036254, 37721767.83577307, 53201045.6163142
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 5, 1382, 68, 585, 276.4, 63497.840000000004, 139894.8, 0, 0, 2, 152, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 7, 1534, 68, 585, 219.14285714285714, 45192.666666666664, 101575.14285714286
0, 0, 7, 1463, 68, 805, 209.0, 61586.857142857145, 105267.85714285714, 0, 0, 4, 795, 68, 317, 198.75, 7789.1875, 47290.75, 0, 0, 11, 2258, 68, 805, 205.27272727272728, 32920.91555555556, 84185.27272727272
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 9, 1137, 68, 593, 126.33333333333333, 27222.222222222226, 43182.333333333336, 0, 0, 9, 66466, 68, 16481, 7385.111111111111, 33094932.320987657, 87634798.44444445, 0, 0, 18, 67603, 68, 16481, 3755.722222222222, 33781218.91632373, 43838990.38888889
0, 0, 64, 5025, 68, 593, 78.515625, 4538.312255859375, 10703.015625, 0, 0, 155, 1380006, 68, 23448, 8903.264516129033, 51179214.3235796, 130447333.36774194, 0, 0, 219, 1385031, 68, 23448, 6324.342465753424, 53468003.1361277, 92328866.05022831
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 89, 7102, 68, 593, 79.79775280898876, 6054.633253377101, 12422.314606741573, 0, 0, 328, 1342535, 68, 23236, 4093.0945121951218, 27100955.859969877, 43854378.54573171, 0, 0, 417, 1349637, 68, 23236, 3236.539568345324, 25558390.10288906, 34497222.41966427
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 1033, 68, 654, 172.16666666666666, 46635.472222222226, 76276.83333333333, 0, 0, 7, 794, 68, 347, 113.42857142857143, 9273.673469387753, 22139.714285714286, 0, 0, 13, 1827, 68, 654, 140.53846153846155, 21206.747500000005, 47126.07692307692
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 643, 68, 309, 128.6, 8328.24, 24866.2, 0, 0, 10, 983, 68, 309, 98.3, 6368.240000000002, 14745.1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 76, 6218, 68, 593, 81.8157894736842, 7062.413434903043, 13756.236842105263, 0, 0, 159, 1257527, 68, 23236, 7908.974842767296, 47038438.75408409, 109590321.81761007, 0, 0, 235, 1263745, 68, 23236, 5377.63829787234, 47504380.55569584, 74152794.22553192
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 12, 2655, 68, 727, 221.25, 71425.35416666667, 120376.91666666667, 0, 0, 9, 67115, 233, 16481, 7457.222222222223, 34125403.50617284, 89735566.77777778, 0, 0, 21, 69770, 68, 16481, 3322.3809523809523, 33070042.80555556, 38526886.85714286
0, 0, 12, 4659, 68, 2964, 388.25, 628739.5208333334, 779477.5833333334, 0, 0, 9, 1627, 68, 362, 180.77777777777777, 14501.728395061727, 47182.333333333336, 0, 0, 21, 6286, 68, 2964, 299.3333333333333, 270527.5788888889, 465636.7619047619
0, 0, 69, 5217, 68, 593, 75.6086956521739, 3936.672967863891, 9653.347826086956, 0, 0, 152, 1278297, 1516, 23236, 8409.848684210527, 47330523.10210353, 118056077.99342105, 0, 0, 221, 1283514, 68, 23236, 5807.755656108598, 49047917.000208445, 81199954.46153846
0, 0, 4, 805, 68, 585, 201.25, 49098.6875, 89600.25, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 5, 881, 68, 585, 176.2, 36218.583333333336, 72835.4
0, 0, 5, 1644, 68, 804, 328.8, 94300.55999999998, 202410.0, 0, 0, 2, 281, 76, 205, 140.5, 4160.25, 23900.5, 0, 0, 7, 1925, 68, 804, 275.0, 62992.98765432098, 151407.2857142857
0, 0, 3, 255, 68, 119, 85.0, 578.0, 7803.0, 0, 0, 3, 590, 68, 317, 196.66666666666666, 10368.222222222223, 49046.0, 0, 0, 6, 845, 68, 317, 140.83333333333334, 9875.802469135802, 28424.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 18, 1749, 68, 593, 97.16666666666667, 14461.805555555555, 23903.166666666668, 0, 0, 41, 68824, 1422, 2964, 1678.6341463414635, 189796.52468768595, 3007609.1219512196, 0, 0, 59, 70573, 68, 2964, 1196.1525423728813, 527389.6891, 2097325.9491525423
0, 0, 61, 4673, 68, 593, 76.60655737704919, 4444.3697930663775, 10312.934426229509, 0, 0, 162, 1380043, 68, 26132, 8518.783950617284, 47323032.20640908, 119892712.2037037, 0, 0, 223, 1384716, 68, 26132, 6209.488789237668, 49328836.508510716, 87099768.9058296
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 110, 8530, 68, 593, 77.54545454545455, 4920.247933884296, 10933.545454545454, 0, 0, 298, 1446892, 1264, 22192, 4855.342281879195, 29225956.07076258, 52800304.74496644, 0, 0, 408, 1455422, 68, 22192, 3567.2107843137255, 27675616.47616143, 38567876.23529412
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 10, 680, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 167, 68, 99, 83.5, 240.25, 7212.5, 0, 0, 4, 303, 68, 99, 75.75, 213.55555555555554, 5918.25
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 408, 99, 309, 204.0, 11025.0, 52641.0, 0, 0, 3, 476, 68, 309, 158.66666666666666, 11779.36, 36635.333333333336
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 408, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 6, 408, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 12, 816, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 12, 1341, 68, 593, 111.75, 21054.6875, 33542.75, 0, 0, 9, 66645, 1516, 17444, 7405.0, 38656276.666666664, 93490301.66666667, 0, 0, 21, 67986, 68, 17444, 3237.4285714285716, 35968146.809999995, 40086439.428571425
0, 0, 68, 5149, 68, 593, 75.72058823529412, 3993.7013408304524, 9727.308823529413, 0, 0, 210, 1228413, 68, 24684, 5849.585714285714, 36250595.918843545, 70468248.94761905, 0, 0, 278, 1233562, 68, 24684, 4437.273381294964, 35197923.08307159, 53233790.41726619
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 3, 729, 68, 585, 243.0, 58492.666666666664, 117541.66666666667, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 4, 805, 68, 585, 201.25, 41788.96000000001, 89600.25
0, 0, 65, 6774, 68, 804, 104.21538461538462, 19655.153609467456, 30516.0, 0, 0, 293, 1417087, 76, 17444, 4836.474402730375, 31213559.484839663, 54605044.1331058, 0, 0, 358, 1423861, 68, 17444, 3977.2653631284916, 30111693.01629302, 44696261.09217877
0, 0, 3, 255, 68, 119, 85.0, 578.0, 7803.0, 0, 0, 3, 590, 68, 317, 196.66666666666666, 10368.222222222223, 49046.0, 0, 0, 6, 845, 68, 317, 140.83333333333334, 9875.802469135802, 28424.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 7, 476, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 7, 476, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 14, 952, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 87, 6966, 68, 593, 80.06896551724138, 6190.546967895366, 12601.586206896553, 0, 0, 150, 1446720, 1516, 23236, 9644.8, 52158864.333333336, 145181031.37333333, 0, 0, 236, 1453618, 68, 23236, 6159.3983050847455, 56380200.2764638, 92280705.16949153
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 9, 1137, 68, 593, 126.33333333333333, 27222.222222222226, 43182.333333333336, 0, 0, 8, 66576, 2964, 17444, 8322.0, 35849382.75, 105105066.75, 0, 0, 17, 67713, 68, 17444, 3983.1176470588234, 38429131.5264, 49484069.11764706
0, 0, 67, 5081, 68, 593, 75.83582089552239, 4052.405881042547, 9803.477611940298, 0, 0, 151, 1357503, 68, 23236, 8990.086092715232, 51337373.58861453, 132159021.54304636, 0, 0, 217, 1362516, 68, 23236, 6278.875576036867, 53826217.44121425, 91966195.67741935
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 3, 476, 68, 309, 158.66666666666666, 11460.22222222222, 36635.333333333336, 0, 0, 4, 544, 68, 309, 136.0, 10829.632653061224, 28632.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 3, 729, 68, 593, 243.0, 61250.0, 120299.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 729, 68, 593, 243.0, 61250.0, 120299.0
0, 0, 73, 5489, 68, 593, 75.1917808219178, 3723.9632201163417, 9377.767123287671, 0, 0, 128, 1065106, 68, 20340, 8321.140625, 44260614.04272461, 113501995.34375, 0, 0, 201, 1070595, 68, 20340, 5326.3432835820895, 46180269.21650762, 72283283.4875622
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 5, 1382, 68, 585, 276.4, 63497.840000000004, 139894.8, 0, 0, 2, 152, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 7, 1534, 68, 585, 219.14285714285714, 45192.666666666664, 101575.14285714286
0, 0, 5, 1178, 68, 804, 235.6, 81289.84, 136797.2, 0, 0, 4, 795, 68, 317, 198.75, 7789.1875, 47290.75, 0, 0, 9, 1973, 68, 804, 219.22222222222223, 36380.07100591716, 97016.55555555556
0, 0, 7, 1001, 68, 593, 143.0, 33750.0, 54199.0, 0, 0, 6, 66118, 68, 17444, 11019.666666666666, 47212016.22222223, 168645069.66666666, 0, 0, 13, 67119, 68, 17444, 5163.0, 57357856.4598338, 77865370.07692307
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 59, 4537, 68, 593, 76.89830508474576, 4592.430336110313, 10505.77966101695, 0, 0, 113, 1165235, 1516, 23236, 10311.814159292035, 57266331.90351633, 163599843.15929204, 0, 0, 172, 1169772, 68, 23236, 6801.0, 62608616.343810394, 107484896.03488372
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
